Term,Component,Class Status,Subject,Categories,Catalog,Reports Details » Course Catalog::CICS_TitleAbbrevRequest,Reports Details » TermCourseDescriptions::semesterNotes,Class Status,CICScapacity,CICSsavedSeats,Section,Class Nbr,zc.days,Mtg Time,Location,InstructorPrint,Enrl Capacity,Min Units,Max Units
1237,LEC,Active,CICS,Social Math,305,SOC ISS IN CMPTNG,Odd=CS; Even=INFORM,Active,20,3,01,76448,Tue Thu ,11:30 AM - 12:45 PM,LGRC A310,Mei,17,3,3
1237,LEC,Active,CICS,Social,305,SOC ISS IN CMPTNG,Odd=CS; Even=INFORM,Active,4,1,02,76449,Tue Thu ,11:30 AM - 12:45 PM,LGRC A310,Mei,3,3,3
1237,LEC,Active,CICS,Social,305,SOC ISS IN CMPTNG,Odd=CS; Even=INFORM,Active,20,3,03,76450,Tue Thu ,10:00 AM - 11:15 AM,LGRC A310,Trim,17,3,3
1237,LEC,Active,CICS,Social,305,SOC ISS IN CMPTNG,Odd=CS; Even=INFORM,Active,4,1,04,76451,Tue Thu ,10:00 AM - 11:15 AM,LGRC A310,Trim,3,3,3
1237,LEC,Active,CICS,Social,305,SOC ISS IN CMPTNG,Odd=CS; Even=INFORM,Active,20,3,05,76452,Mon Wed ,02:30 PM - 03:45 PM,LGRC A310,Obara,17,3,3
1237,LEC,Active,CICS,Social,305,SOC ISS IN CMPTNG,Odd=CS; Even=INFORM,Active,4,1,06,76453,Mon Wed ,02:30 PM - 03:45 PM,LGRC A310,Obara,3,3,3
1237,LEC,Active,CICS,Social,305,SOC ISS IN CMPTNG,Odd=CS; Even=INFORM,Active,20,3,07,76454,Mon Wed ,04:00 PM - 05:15 PM,LGRC A310,Obara,17,3,3
1237,LEC,Active,CICS,Social,305,SOC ISS IN CMPTNG,Odd=CS; Even=INFORM,Active,4,1,08,76455,Mon Wed ,04:00 PM - 05:15 PM,LGRC A310,Obara,3,3,3
1237,LEC,Active,CICS,Social,305,SOC ISS IN CMPTNG,Odd=CS; Even=INFORM,Active,20,3,09,76456,Tue Thu ,04:00 PM - 05:15 PM,LGRC A310,Butler,17,3,3
1237,LEC,Active,CICS,Social,305,SOC ISS IN CMPTNG,Odd=CS; Even=INFORM,Active,4,1,10,76457,Tue Thu ,04:00 PM - 05:15 PM,LGRC A310,Butler,3,3,3
1237,LEC,Active,CICS,Social,305,SOC ISS IN CMPTNG,Odd=CS; Even=INFORM,Active,20,3,11,76464,Mon Wed ,01:00 PM - 02:15 PM,LGRC A310,Mei,17,3,3
1237,LEC,Active,CICS,Social,305,SOC ISS IN CMPTNG,Odd=CS; Even=INFORM,Active,4,1,12,76465,Mon Wed ,01:00 PM - 02:15 PM,LGRC A310,Mei,3,3,3
1237,LEC,Active,CICS,Social,305,SOC ISS IN CMPTNG,Odd=CS; Even=INFORM,Active,20,3,13,76466,Tue Thu ,01:00 PM - 02:15 PM,LGRC A310,Mei,17,3,3
1237,LEC,Active,CICS,Social,305,SOC ISS IN CMPTNG,Odd=CS; Even=INFORM,Active,4,1,14,76467,Tue Thu ,01:00 PM - 02:15 PM,LGRC A310,Mei,3,3,3
1237,LEC,Active,CICS,Social,305,SOC ISS IN CMPTNG,Odd=CS; Even=INFORM,Active,20,3,15,76468,Tue Thu ,02:30 PM - 03:45 PM,LGRC A310,Butler,17,3,3
1237,LEC,Active,CICS,Social,305,SOC ISS IN CMPTNG,Odd=CS; Even=INFORM,Active,4,1,16,83895,Tue Thu ,05:30 PM - 06:45 PM,LGRC A310,Butler,3,3,3
1237,LEC,Active,CICS,Social,305,SOC ISS IN CMPTNG,Odd=CS; Even=INFORM,Active,20,3,17,85153,Mon Wed Fri,10:10 AM - 11:00 AM,LGRC A310,Gunther,17,3,3
1237,LEC,Active,CICS,Social,305,SOC ISS IN CMPTNG,Odd=CS; Even=INFORM,Active,4,1,18,85154,Mon Wed Fri,10:10 AM - 11:00 AM,LGRC A310,Gunther,3,3,3
1237,LEC,Active,CICS,Social,305,SOC ISS IN CMPTNG,Odd=CS; Even=INFORM,Active,20,3,19,85155,Mon Wed Fri,11:15 AM - 12:05 PM,LGRC A310,Gunther,17,3,3
1237,LEC,Active,CICS,Social,305,SOC ISS IN CMPTNG,Odd=CS; Even=INFORM,Active,4,1,20,85156,Mon Wed Fri,11:15 AM - 12:05 PM,LGRC A310,Gunther,3,3,3
1237,LEC,SFE,COMPSCI,Programming,320,INTRO TO SOFTWARE ENGINEERING,,SFE,50,5,01,76890,Tue Thu ,01:00 PM - 02:15 PM,FlintL105,Anderson,45,4,4
1237,LEC,SFE,COMPSCI,Programming,320,INTRO TO SOFTWARE ENGINEERING,,SFE,50,5,02,76925,Tue Thu ,01:00 PM - 02:15 PM,CS 142,Davila,45,4,4
1237,LEC,SFE,COMPSCI,Programming,320,INTRO TO SOFTWARE ENGINEERING,,SFE,50,5,03,77019,Mon Wed ,04:00 PM - 05:15 PM,Hldswth203,Rattigan,45,4,4
1237,LEC,Active,INFO,Social,324,INTRO CLINICAL HLTH INFORMTCS,Meets w/COMPSCI 524,Active,40,,01,84669,Tue Thu ,02:30 PM - 03:45 PM,,Lee,20,4,4
1237,LEC,Active,COMPSCI,Programming,325,INTRO TO HUMAN CMPTR INTERACTN,,Active,80,,01,76879,Mon Wed ,04:00 PM - 05:15 PM,EnginLb303,Swanier,80,3,3
1237,LEC,Active,COMPSCI,Programming,326,WEB PROGRAMMING,,Active,106,19,01,76878,Tue Thu ,01:00 PM - 02:15 PM,SC0W245,Chiu,87,4,4
1237,LEC,Active,COMPSCI,Social,328,MOBILE HEALTH SENSING&ANALYTCS,,Active,66,25,01,84823,Mon Wed Fri,01:25 PM - 02:15 PM,LederCA301,Ganesan,41,3,3
1237,LEC,Active,COMPSCI,Hardware,335,INSIDE BOX:HOW CMPTRS WORK,,Active,55,,01,77021,Mon Wed ,04:00 PM - 05:15 PM,CS 142,Weems,55,3,3
1237,LEC,Active,COMPSCI,Data Science,345,PRACT & APPLICS OF DATA MGMT,,Active,99,15,01,76919,Mon ,10:10 AM - 12:05 PM,ILCS120,Anderson,84,3,3
1237,LEC,Active,COMPSCI,Data Science,345,PRACT & APPLICS OF DATA MGMT,,Active,99,15,02,83784,Wed ,10:10 AM - 12:05 PM,ILCS120,Serafini,84,3,3
1237,LEC,Active,INFO,Data Science,348,DATA ANALYTICS WITH PYTHON,Was CICS 397A.,Active,70,,01,84538,Mon Wed ,04:00 PM - 05:15 PM,LederT 121,Rattigan,70,3,3
1237,LEC,Active,COMPSCI,Cybersec,360,INTRO COMPUTER/NETWRK SECURITY,,Active,80,,01,76907,Tue Thu ,01:00 PM - 02:15 PM,AgEngin119,Misra,80,3,3
1237,LEC,Active,COMPSCI,Cybersec,365,DIGITAL FORENSICS,,Active,120,,01,77026,Mon Wed ,02:30 PM - 03:45 PM,HasbAd 124,Levine,120,3,3
1237,LEC,Active,COMPSCI,Systems,377,OPERATING SYSTEMS,,Active,180,,01,76876,Tue Thu ,10:00 AM - 11:15 AM,On-Line,Klemperer,180,4,4
1237,LEC,Active,COMPSCI,Data Science,383,ARTIFICIAL INTELLIGENCE,,Active,220,,01,76915,Tue Thu ,11:30 AM - 12:45 PM,SOM 137,Niekum,220,3,3
1237,LEC,Active,COMPSCI,Social,420,SOFTWARE ENTREPRENEURSHIP,,Active,40,,01,77017,Mon Wed ,04:00 PM - 05:15 PM,,Thota,40,3,3
1237,LEC,Active,COMPSCI,Social,429,SOFTWARE ENGINEERING PROJ MGMT,,Active,5,,01,76906,Tue Thu ,01:00 PM - 02:15 PM,FlintL105,Anderson,5,3,3
1237,LEC,Active,COMPSCI,Social,429,SOFTWARE ENGINEERING PROJ MGMT,,Active,5,,02,76927,Tue Thu ,01:00 PM - 02:15 PM,CS 142,Davila,5,3,3
1237,LEC,Active,COMPSCI,Social,429,SOFTWARE ENGINEERING PROJ MGMT,,Active,5,,03,77022,Mon Wed ,04:00 PM - 05:15 PM,Hldswth203,Rattigan,5,3,3
1237,LEC,Active,COMPSCI,Programming,446,SEARCH ENGINES,,Active,175,,01,77013,Tue Thu ,04:00 PM - 05:15 PM,Morr2 131,STAFF,175,3,3
1237,LEC,Active,COMPSCI,Systems,453,COMPUTER NETWORKS,,Active,120,,01,76917,Tue Thu ,02:30 PM - 03:45 PM,HasbAd 124,Kermani,120,3,3
1237,LEC,ACTIVE,COMPSCI,Data Science,490A,APPLICATIONS OF NLP,Prop#8441 Conv 490A to 485,ACTIVE,150,,01,76999,Tue Thu ,04:00 PM - 05:15 PM,GsmnAdd 64,O'Connor,150,3,3
1237,LEC,Active,COMPSCI,Systems,490STA,SCALABLE WEB SYSTEMS,Prop#10060 497S to 490STA; Prop#8971 Conv 497S to 426(IP).,Active,75,7,01,77006,Mon Wed ,02:30 PM - 03:45 PM,,Richards,68,3,3
1237,LEC,Active,COMPSCI,Math,513,LOGIC IN COMPUTER SCIENCE,"Meets w/613; 01=UG, 02=Grad.",Active,15,,01,83785,Tue Thu ,08:30 AM - 09:45 AM,,Minea,15,3,3
1237,LEC,Active,COMPSCI,Math,513,LOGIC IN COMPUTER SCIENCE,"Meets w/613; 01=UG, 02=Grad.",Active,15,5,02,83786,Tue Thu ,08:30 AM - 09:45 AM,,Minea,10,3,3
1237,LEC,Active,COMPSCI,Data Science,514,ALGORITHMS FOR DATA SCIENCE,"01=UG, 02=Grad. Save 50 IGSR.",Active,80,,01,76934,Tue Thu ,01:00 PM - 02:15 PM,Goes 20,Musco,80,3,3
1237,LEC,Active,COMPSCI,Data Science,514,ALGORITHMS FOR DATA SCIENCE,"01=UG, 02=Grad. Save 50 IGSR.",Active,80,50,02,76935,Tue Thu ,01:00 PM - 02:15 PM,Goes 20,Musco,30,3,3
1237,LEC,Active,COMPSCI,Data Science,514,ALGORITHMS FOR DATA SCIENCE,"01=UG, 02=Grad. Save 50 IGSR.",Active,20,,01,84297,Tue Thu ,01:00 PM - 02:15 PM,RLEARN,Klemperer,20,3,3
1237,LEC,Active,COMPSCI,Data Science,515,"ALGRTHMS,GAME THEORY, FAIRNESS","01=UG, 02=Grad.",Active,25,,01,77010,Tue Thu ,11:30 AM - 12:45 PM,FlintL201,Zick,25,3,3
1237,LEC,Active,COMPSCI,Data Science,515,"ALGRTHMS,GAME THEORY, FAIRNESS","01=UG, 02=Grad.",Active,25,10,02,77011,Tue Thu ,11:30 AM - 12:45 PM,FlintL201,Zick,15,3,3
1237,LEC,Active,COMPSCI,Programming,520,THEORY AND PRACTICE-SOFTENGIN,"01=UG, 02=Grad. -02 Save 50 IGSR.",Active,75,,01,76932,Tue Thu ,10:00 AM - 11:15 AM,Herter 231,Conboy,75,3,3
1237,LEC,Active,COMPSCI,Programming,520,THEORY AND PRACTICE-SOFTENGIN,"01=UG, 02=Grad. -02 Save 50 IGSR.",Active,75,50,02,76933,Tue Thu ,10:00 AM - 11:15 AM,Herter 231,Conboy,25,3,3
1237,LEC,Active,COMPSCI,Data Science,524,HEALTH INFORMATICS/DATA SCI,Meets w/INFO 324. 01=UGs; 02=Grads.,Active,10,,01,84780,Tue Thu ,02:30 PM - 03:45 PM,,Lee,10,3,3
1237,LEC,Active,COMPSCI,Data Science,524,HEALTH INFORMATICS/DATA SCI,Meets w/INFO 324. 01=UGs; 02=Grads.,Active,10,,02,84781,Tue Thu ,02:30 PM - 03:45 PM,,Lee,10,3,3
1237,LEC,Active,COMPSCI,Data Science,532,SYSTEMS FOR DATA SCIENCE,"01=UG, 02=Grad.",Active,60,,01,76938,Mon Wed ,04:00 PM - 05:15 PM,On-Line,Klemperer,60,3,3
1237,LEC,Active,COMPSCI,Data Science,532,SYSTEMS FOR DATA SCIENCE,"01=UG, 02=Grad.",Active,60,40,02,76939,Mon Wed ,04:00 PM - 05:15 PM,On-Line,Klemperer,20,3,3
1237,LEC,Active,COMPSCI,Cybersec,560,INTRO COMPUTER&NETWRK SECURITY,"01=UG, 02=Grad. -02 Save 16 IGSR.",Active,30,,01,77008,Tue ,05:30 PM - 06:45 PM,LederCA301,Kermani,30,3,3
1237,LEC,Active,COMPSCI,Cybersec,560,INTRO COMPUTER&NETWRK SECURITY,"01=UG, 02=Grad. -02 Save 16 IGSR.",Active,36,16,02,77034,Tue ,05:30 PM - 06:45 PM,LederCA301,Kermani,20,3,3
1237,LEC,Active,COMPSCI,Cybersec,560,INTRO COMPUTER&NETWRK SECURITY,"01=UG, 02=Grad. -02 Save 16 IGSR.",Active,80,,01,84200,Tue ,05:30 PM - 06:45 PM,RLEARN,Kermani,80,3,3
1237,LEC,Active,COMPSCI,Cybersec,563,INTERNET LAW AND POLICY,"01=UG, 02=Grad.",Active,27,,01,77001,Tue Thu ,10:00 AM - 11:15 AM,CS 142,Cable,27,3,3
1237,LEC,Active,COMPSCI,Cybersec,563,INTERNET LAW AND POLICY,"01=UG, 02=Grad.",Active,28,10,02,77002,Tue Thu ,10:00 AM - 11:15 AM,CS 142,Cable,18,3,3
1237,LEC,Active,COMPSCI,Cybersec,563,INTERNET LAW AND POLICY,"01=UG, 02=Grad.",Active,30,,01,84282,Tue Thu ,10:00 AM - 11:15 AM,RLEARN,Cable,30,3,3
1237,LEC,Active,COMPSCI,Systems,578,DISTRIBUTED COMPTNG AND SYSTMS,Was 590CC; 01=UG; 02=Grad. -02 Save 15.,Active,38,,01,84533,Tue Thu ,11:30 AM - 12:45 PM,LederT 123,Venkataramani,38,3,3
1237,LEC,Active,COMPSCI,Systems,578,DISTRIBUTED COMPTNG AND SYSTMS,Was 590CC; 01=UG; 02=Grad. -02 Save 15.,Active,39,15,02,84720,Tue Thu ,11:30 AM - 12:45 PM,LederT 123,Venkataramani,24,3,3
1237,LEC,Active,COMPSCI,Data Science,589,MACHINE LEARNING,"01=UG, 02=Grad. Save 40 IGSR.",Active,97,,01,76944,Tue Thu ,05:30 PM - 06:45 PM,ELABII0119,Guan,97,3,3
1237,LEC,Active,COMPSCI,Data Science,589,MACHINE LEARNING,"01=UG, 02=Grad. Save 40 IGSR.",Active,96,40,02,76945,Tue Thu ,05:30 PM - 06:45 PM,ELABII0119,Guan,56,3,3
